Hydrating submodule: lib/modules/dronecan/libcanard
Submodule 'lib/modules/dronecan/libcanard' (https://github.com/dronecan/libcanard.git) registered for path 'lib/modules/dronecan/libcanard'
Cloning into '/home/dragondev/betaflight-cv2-tracker/lib/modules/dronecan/libcanard'...
Submodule path 'lib/modules/dronecan/libcanard': checked out '601ed35467e0ac38819df17cd7c918de19f62d58'
EF HASH -> ./obj/main/STM32F405_SPEEDYBEEF405V5/.efhash_9d797e7dc7be772642a0ab1f9c031c0b
%% startup_stm32f40xx.s 
%% (speed optimised) ./src/platform/common/stm32/system.c 
%% (size optimised) ./src/platform/common/stm32/config_flash.c 
%% (speed optimised) ./src/main/drivers/accgyro/accgyro_mpu.c 
%% (optimised) ./src/main/drivers/dshot_bitbang_decode.c 
%% (optimised) ./src/platform/STM32/pwm_output_dshot.c 
%% (size optimised) ./src/main/drivers/inverter.c 
%% (optimised) ./src/platform/STM32/adc_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/bus_i2c_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/bus_spi_stdperiph.c 
%% (optimised) ./src/platform/STM32/dma_reqmap_mcu.c 
%% (optimised) ./src/platform/STM32/debug.c 
%% (optimised) ./src/platform/STM32/dma_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/dshot_bitbang.c 
%% (optimised) ./src/platform/STM32/dshot_bitbang_stdperiph.c 
%% (speed optimised) ./src/platform/STM32/exti.c 
%% (optimised) ./src/platform/STM32/io_stm32.c 
%% (optimised) ./src/platform/STM32/light_ws2811strip_stdperiph.c 
%% (optimised) ./src/platform/STM32/persistent.c 
%% (optimised) ./src/platform/STM32/rcc_stm32.c 
%% (optimised) ./src/platform/STM32/sdio_f4xx.c 
%% (optimised) ./src/platform/STM32/serial_uart_stdperiph.c 
%% (optimised) ./src/platform/STM32/serial_uart_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/system_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/timer_stdperiph.c 
%% (optimised) ./src/platform/STM32/timer_stm32f4xx.c 
%% (optimised) ./src/platform/STM32/transponder_ir_io_stdperiph.c 
%% (optimised) ./src/platform/STM32/usbd_msc_desc.c 
%% (optimised) ./src/platform/STM32/camera_control_stm32.c 
%% (optimised) ./src/main/drivers/adc.c 
%% (size optimised) ./src/main/drivers/serial_escserial.c 
%% (optimised) ./src/platform/STM32/startup/system_stm32f4xx.c 
%% (speed optimised) ./src/platform/common/stm32/io_impl.c 
%% (optimised) ./src/platform/common/stm32/adc_impl.c 
%% (size optimised) ./src/platform/common/stm32/bus_i2c_pinconfig.c 
%% (size optimised) ./src/platform/common/stm32/bus_spi_pinconfig.c 
%% (optimised) ./src/platform/common/stm32/serial_uart_hw.c 
%% (size optimised) ./src/platform/common/stm32/serial_uart_pinconfig.c 
%% (size optimised) ./src/platform/common/stm32/pwm_output_beeper.c 
%% (speed optimised) ./src/platform/common/stm32/pwm_output_dshot_shared.c 
%% (optimised) ./src/platform/common/stm32/dshot_dpwm.c 
%% (speed optimised) ./src/platform/common/stm32/dshot_bitbang_shared.c 
%% (optimised) ./src/platform/common/stm32/ledstrip_ws2811_stm32.c 
%% (optimised) ./src/platform/common/stm32/debug_pin.c 
%% (optimised) ./src/platform/common/stm32/expresslrs_driver_hw.c 
%% (optimised) ./src/platform/common/stm32/fault_handlers.c 
%% (optimised) ./src/platform/common/stm32/can_hw.c 
%% (size optimised) ./src/platform/common/stm32/can_pinconfig.c 
%% (optimised) ./src/platform/common/stm32/mco.c 
%% (speed optimised) ./src/platform/common/stm32/bus_spi_hw.c 
%% (optimised) ./src/platform/common/stm32/camera_control.c 
